"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
501 0.994 0.0146539019413009 "SemiGate_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
502 0.988 0.0228496228230992 "SemiGate_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
503 0.994 0.0146539019413009 "SemiGate_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
504 1 0 "SemiGate_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
1 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
2 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
3 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
4 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
5 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
6 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
7 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
8 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
9 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
10 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
11 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
12 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
13 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
14 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
15 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
16 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
17 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
18 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
19 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
20 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
21 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
22 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
23 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
24 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
25 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
26 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
27 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
28 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
29 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
30 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
31 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
32 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
33 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
34 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
35 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
36 1 0 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
37 0.9998 0.000894427190999917 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
38 0.9994 0.00146539019413009 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
39 0.9994 0.00146539019413009 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
40 0.9998 0.000894427190999917 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
41 0.9994 0.00146539019413009 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
42 0.9998 0.000894427190999917 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
43 0.9992 0.00209259345512239 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
44 0.9988 0.00228496228230992 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
45 0.998 0.00330868076747405 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
46 0.9974 0.00298063928148238 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
47 0.9984 0.00239297216646448 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
48 0.9974 0.0023485717944496 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
49 0.9974 0.00350037591966169 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
50 0.998 0.00242790791466754 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
51 0.9962 0.00354816483329207 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
52 0.9984 0.00272222818951488 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
53 0.9966 0.00472841355391448 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
54 0.9974 0.00350037591966169 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
55 0.9968 0.00422523745829124 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
56 0.995 0.00407818329006538 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
57 0.9962 0.00458372406627946 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
58 0.9976 0.00301574813970021 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
59 0.9968 0.00402099751960028 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
60 0.9956 0.00428461138691039 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
61 0.9954 0.0023485717944496 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
62 0.996 0.00502624689950035 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
63 0.9954 0.00539395373006715 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
64 0.9952 0.00422523745829124 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
65 0.9946 0.00435769132502643 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
66 0.9948 0.00412438193136735 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
67 0.994 0.00440095683376145 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
68 0.9956 0.00466114962101344 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
69 0.994 0.00573080319529104 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
70 0.991 0.00647261437458662 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
71 0.994 0.00494176614497074 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
72 0.9946 0.00454683232707413 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
73 0.9942 0.00476389933165105 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
74 0.995 0.00340278523689361 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
75 0.991 0.00578564466680476 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
76 0.9948 0.00487312717062182 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
77 0.9952 0.00278340949575384 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
78 0.9944 0.00418518691024478 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
79 0.9916 0.00607323723612999 "SemiGate_TfhDND_Tfr.250_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.250" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "1:1"
