"time" "mean" "sd" "SimN" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr" "Mut"
384 0.0782254 0.0920325 4 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
408 0.0701752 0.0865947 4 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
432 0.0690058 0.0909393 4 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
456 0.0570437 0.0872282 4 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
480 0.0485664 0.0700614 4 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
504 0.0492532 0.0734097 4 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
24 0.5 0 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
48 0.497728 0.0108149 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
72 0.479987 0.0490692 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
96 0.444633 0.0819596 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
120 0.388707 0.1152 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
144 0.301506 0.129103 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
168 0.222403 0.124216 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
192 0.178154 0.125054 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
216 0.147506 0.118376 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
240 0.118426 0.111093 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
264 0.103125 0.103334 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
288 0.0925627 0.099848 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
312 0.0845053 0.0952012 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
336 0.0758235 0.0928579 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
360 0.0700054 0.0880652 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
384 0.0636313 0.0854609 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
408 0.0512361 0.0745165 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
432 0.0543458 0.0891352 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
456 0.051565 0.0811091 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
480 0.0562601 0.0917223 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
504 0.0430667 0.0891809 5 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
24 0.5 0 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
48 0.498543 0.00894816 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
72 0.479348 0.0504875 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
96 0.45172 0.077818 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
120 0.392218 0.111992 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
144 0.290736 0.121923 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
168 0.227482 0.11996 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
192 0.185859 0.12237 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
216 0.160048 0.118494 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
240 0.133794 0.110324 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
264 0.118819 0.105321 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
288 0.108901 0.10066 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
312 0.0921949 0.0970481 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
336 0.0795022 0.085433 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
360 0.0748736 0.0842152 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
384 0.0786154 0.0952188 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
408 0.0751701 0.0963573 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
432 0.0629441 0.0851929 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
456 0.053655 0.0842244 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
480 0.0491202 0.0820317 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
504 0.0298957 0.0578417 6 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
24 0.5 0 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
48 0.498123 0.0151406 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
72 0.478202 0.0524159 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
96 0.458858 0.076526 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
120 0.406296 0.113246 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
144 0.316119 0.129044 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
168 0.242271 0.128075 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
192 0.190216 0.123985 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
216 0.159398 0.116504 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
240 0.130339 0.105539 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
264 0.120369 0.10751 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
288 0.109736 0.0994998 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
312 0.101788 0.0969081 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
336 0.093602 0.101105 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
360 0.084693 0.0882607 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
384 0.0780218 0.0907344 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
408 0.0790502 0.0964164 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
432 0.0779567 0.0969139 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
456 0.0632595 0.0893405 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
480 0.0612742 0.0868967 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
504 0.0493616 0.0732035 7 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
24 0.5 0 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
48 0.497101 0.0163476 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
72 0.478955 0.0547863 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
96 0.437108 0.0941729 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
120 0.373161 0.126867 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
144 0.278663 0.139143 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
168 0.196888 0.126515 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
192 0.16068 0.121033 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
216 0.137981 0.116482 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
240 0.122419 0.114496 8 "SemiGate_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1" "Foreign"
