"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
201 11.4246247522298 2.00185519792963 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
202 11.3624945298143 1.96558134582354 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
203 11.3121269689691 1.995351658033 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
204 11.2830463384509 1.9857851875082 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
205 11.2477085016632 1.99075264185752 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
206 11.215755408781 2.02589608801715 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
207 11.1576678719723 2.03805468826534 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
208 11.079507429794 2.06651888719848 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
209 11.0606448417354 2.07445508421506 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
210 10.9704307742681 2.06128280560446 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
211 10.9064607291399 2.11148296727013 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
212 10.8253960478407 2.11328159723885 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
213 10.8303772963649 2.09396392806831 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
214 10.8117718237933 2.12028808269418 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
215 10.7946772440978 2.13518359516646 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
216 10.7925385802115 2.07521830821362 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
217 10.758789303578 2.04189949607919 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
218 10.7201448519638 2.03799137735656 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
219 10.667768553384 2.03904767699418 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
220 10.6136249738489 2.02139727619525 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
221 10.5362260424885 2.02845588645075 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
222 10.5168642358246 2.02205794466534 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
223 10.4538434814131 2.05559108044253 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
224 10.4003111349942 2.02608093648013 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
225 10.3494454611669 2.00703433060319 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
226 10.2498422836353 2.02298945995694 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
227 10.2065521481633 2.03783115054455 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
228 10.1540442148478 2.06037294844757 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
229 10.0884343860633 2.05538313308384 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
230 10.0411181521978 2.07454640070227 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
231 9.97301757015174 2.05631607276925 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
232 9.96891136355841 2.0811202454846 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
233 9.96879647818542 2.06604908697242 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
234 9.92855171583371 2.07078606130314 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
235 9.89135763235148 2.07182010700555 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
236 9.89793265010245 2.17950553200555 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
237 9.9127626264352 2.18558562823004 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
238 9.89087925629509 2.15422572412295 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
239 9.85056611683679 2.16076845404486 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
240 9.76469854907506 2.14905337450387 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
241 9.70123245185829 2.1605432377544 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
242 9.64919724658936 2.19695615870436 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
243 9.55744391108791 2.14638594912614 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
244 9.45222400200668 2.11754758106306 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
245 9.34936498145941 2.13474772004742 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
246 9.27014500694529 2.08958381224814 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
247 9.22133142475962 2.10582224727321 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
248 9.20055676145003 2.10767292189577 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
249 9.14326459312841 2.06232143198842 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
250 9.10416531413902 2.0493777189949 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
251 9.04642114249364 2.06867459466095 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
252 8.98930833488478 2.06377165123427 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
253 8.98774286464556 2.0730057813172 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
254 8.96615024277984 2.09083749719893 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
255 8.90708544313704 2.09112066341883 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
256 8.85072808648652 2.03898105278283 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
257 8.8301151077573 2.06918834594007 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
258 8.79212173297619 2.09009704973476 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
259 8.74829152778845 2.1322748403403 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
260 8.73186737261243 2.17052616790013 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
261 8.70487818003703 2.19651185607984 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
262 8.64568561646622 2.14930255133004 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
263 8.65785134118936 2.16390853819195 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
264 8.61950281841503 2.20732937471732 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
265 8.588960404134 2.23122339600998 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
266 8.57417034441623 2.21101167906155 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
267 8.51880452062096 2.23958478075309 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
268 8.42403988925124 2.28273356750099 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
269 8.35889627766077 2.27274619282571 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
270 8.31089876349672 2.25404869809204 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
271 8.20985199236741 2.20974718253597 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
272 8.20773047882497 2.24031357215407 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
273 8.15764535760844 2.15390110977518 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
274 8.06190783024062 2.13317072507036 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
275 8.05490151117899 2.1228489491278 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
276 7.97890844537314 2.10565076469092 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
277 7.963711217635 2.11906714344704 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
278 7.90625363742282 2.1054925637784 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
279 7.85267690512239 2.0888461337476 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
280 7.8551440208403 2.11488703713725 "ApoNC_TfhDND_Tfr.13_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.13" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "19:1"
