"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
222 994.989583333333 150.649086485023 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
223 978.864583333333 146.628468535574 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
224 964.020833333333 145.00772967903 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
225 946.708333333333 142.099366024488 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
226 933.604166666667 137.568775463243 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
227 915.75 131.999362039926 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
228 900.635416666667 130.35749386261 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
229 887.15625 128.711863283848 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
230 874.09375 128.282671277145 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
231 858.53125 123.233450100548 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
232 846.03125 123.537972268065 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
233 830.354166666667 122.501813448804 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
234 816.677083333333 120.06765590955 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
235 804.78125 118.19904738462 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
236 790.8125 117.372041187974 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
237 776.458333333333 114.812241843773 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
238 762.28125 110.748335201934 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
239 748.96875 108.041848921707 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
240 739.572916666667 108.236849916397 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
241 726.697916666667 104.811220752427 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
242 717.270833333333 101.534695046795 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
243 707.989583333333 98.2226787824125 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
244 696.59375 94.40925223671 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
245 685.416666666667 93.3171915866205 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
246 673.3125 93.0890137109864 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
247 665.770833333333 91.9899856296344 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
248 656.1875 91.8933377689362 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
249 644.84375 90.1364262046558 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
250 636.197916666667 90.9746777714219 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
251 627.979166666667 92.270538055126 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
252 619.125 92.4238804866498 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
253 609.333333333333 90.2985302283681 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
254 604.135416666667 90.6095870135823 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
255 596.885416666667 90.0979431731662 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
256 587.84375 88.9718261881994 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
257 580.0625 88.9284529093029 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
258 574.3125 88.2774707504993 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
259 565.729166666667 87.2988188461323 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
260 558.729166666667 84.967173743953 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
261 552.5625 83.9729044645386 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
262 546.1875 82.9257515079477 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
263 537.958333333333 82.2476256789493 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
264 531.927083333333 79.0222147036304 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
265 526.15625 76.3233189343722 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
266 521.364583333333 73.8951062821899 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
267 514.9375 72.2413808371847 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
268 509.822916666667 72.8958875154605 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
269 503.0625 72.0227760028583 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
270 497.708333333333 71.8965509262281 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
271 491.53125 72.646505784047 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
272 484.333333333333 71.6935975511381 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
273 477.822916666667 70.8674069233176 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
274 473.0625 68.307942437172 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
275 467.34375 64.8674483486375 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
276 460.760416666667 63.6407259199173 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
277 456.666666666667 61.7711679748931 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
278 450.729166666667 61.0488120780442 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
279 447.010416666667 59.7485071016606 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
280 441.770833333333 59.2634580170644 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
281 436.104166666667 60.2182834915333 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
282 433.208333333333 61.6227771742451 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
283 427 61.7127471264628 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
284 422.09375 60.2440786563949 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
285 416.458333333333 61.8764331749669 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
286 413.020833333333 61.512853456419 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
287 407.322916666667 59.3624894483778 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
288 403.739583333333 58.3920046422483 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
289 401.96875 58.8349078488184 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
290 396.854166666667 59.3893449891949 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
291 392.4375 59.6247586335179 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
292 387.635416666667 59.2609074644387 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
293 382.927083333333 58.6723721931535 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
294 377.208333333333 58.4600478359576 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
295 373.145833333333 57.0185526901305 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
296 369.458333333333 55.9303922025389 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
297 364.604166666667 55.3949416589954 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
298 361.072916666667 53.8292123375142 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
299 357.135416666667 53.5817368319638 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
300 355.604166666667 55.4219183634753 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
301 351.239583333333 55.0880147040632 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
302 348.3125 55.8110180595383 "ApoNC_TfhDND_Tfr.125_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.125" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "2:1"
